MODEL_ID,Brand,Season,Type,Quantity,Price (USD)
7712,Uniqlo,Winter,Jacket,135,120
7713,Adidas,Any,Hoodie,325,60
7714,Nike,Summer,Shorts,628,30
7715,Gucci,Any,T-shirt,835,200
7716,Givenchy,Winter,Coat,55,500
7717,Prada,Any,Shirt,430,350
7718,Balmain,Summer,Dress,789,380
7719,Versace,Any,Pants,739,250
7720,Fendi,Summer,Sandals,66,220
7721,Off-White,Any,Hoodie,582,350
7722,Moncler,Winter,Jacket,308,800
7723,Balenciaga,Any,Sneakers,828,650
7724,Saint Laurent,Any,T-shirt,621,290
7725,Tommy Hilfiger,Summer,Shorts,775,40
7726,Dolce & Gabbana,Any,Shirt,178,450
7727,Chanel,Any,Dress,816,1800
7728,Puma,Summer,T-shirt,60,25
7729,H&M,Any,Jeans,161,35
7730,Victoria's Secret,Any,Lingerie,473,45
7731,Calvin Klein,Any,Underwear,458,20
7732,Zara,Winter,Coat,567,200
7733,Levi's,Any,Jeans,182,90
7734,Ralph Lauren,Summer,Sweater,729,120
7735,Herm_s,Any,Belt,329,850
7736,Uniqlo,Any,Shorts,767,25
7737,Uniqlo,Summer,Dress,496,55
7738,Gucci,Any,T-shirt,74,280
7739,Givenchy,Summer,Shorts,145,380
7740,Nike,Any,Sneakers,535,110
7741,Adidas,Winter,Hoodie,151,70
7742,Gucci,Any,Coat,655,1200
7743,Uniqlo,Any,Shirt,661,30
7744,Uniqlo,Summer,Underwear,239,12
7745,Gucci,Any,Skirt,128,2000
7746,Givenchy,Summer,T-shirt,493,500
7747,Nike,Summer,Pants,483,60
7748,Adidas,Summer,Sneakers,615,150
7749,Moncler,Any,Jacket,24,980
7750,Balenciaga,Summer,Sandals,536,400
7751,Saint Laurent,Any,T-shirt,583,350
7752,Tommy Hilfiger,Any,Swimsuit,170,45
7753,Dolce & Gabbana,Any,Shirt,516,420
7754,Chanel,Any,Dress,775,1500
7755,Puma,Summer,Shorts,429,35
7756,H&M,Any,T-shirt,722,10
7757,Victoria's Secret,Any,Lingerie,561,30
7758,Calvin Klein,Any,Underwear,724,15
7759,Zara,Winter,Coat,124,180
7760,Levi's,Any,Jeans,143,60
7761,Ralph Lauren,Summer,Sweater,535,120
7762,Herm_s,Any,Belt,784,600
7763,Uniqlo,Winter,Jacket,238,100
7764,Adidas,Any,Hoodie,824,50
7765,Nike,Summer,Shorts,825,25
7766,Gucci,Any,T-shirt,656,250
7767,Givenchy,Winter,Coat,689,600
7768,Prada,Any,Shirt,594,400
7769,Balmain,Summer,Dress,469,280
7770,Versace,Any,Pants,456,200
7771,Fendi,Summer,Sandals,313,180
7772,Off-White,Any,Hoodie,244,320
7773,Moncler,Winter,Jacket,712,700
7774,Balenciaga,Any,Sneakers,561,550
7775,Saint Laurent,Any,T-shirt,277,320
7776,Tommy Hilfiger,Summer,Shorts,352,35
7777,Dolce & Gabbana,Any,Shirt,756,400
7778,Chanel,Any,Dress,62,1800
7779,Puma,Summer,T-shirt,430,20
7780,H&M,Any,Jeans,612,30
7781,Victoria's Secret,Any,Lingerie,573,40
7782,Calvin Klein,Any,Underwear,401,25
7783,Zara,Winter,Coat,444,150
7784,Levi's,Any,Jeans,609,50
7785,Ralph Lauren,Summer,Sweater,32,100
7786,Herm_s,Any,Belt,694,800
7787,Uniqlo,Winter,Jacket,458,80
7788,Adidas,Any,Hoodie,403,45
7789,Nike,Summer,Shorts,310,20
7790,Gucci,Any,T-shirt,356,200
7791,Givenchy,Winter,Coat,712,550
7792,Prada,Any,Shirt,451,350
7793,Balmain,Summer,Dress,715,250
7794,Versace,Any,Pants,64,180
7795,Fendi,Summer,Sandals,460,150
7796,Off-White,Any,Hoodie,133,280
7797,Moncler,Winter,Jacket,550,600
7798,Balenciaga,Any,Sneakers,307,480
7799,Saint Laurent,Any,T-shirt,604,280
7800,Tommy Hilfiger,Summer,Shorts,781,30
7801,Dolce & Gabbana,Any,Shirt,56,350
7802,Chanel,Any,Dress,116,1500
7803,Puma,Summer,T-shirt,48,15
7804,H&M,Any,Jeans,160,20
7805,Victoria's Secret,Any,Lingerie,668,25
